Z Prefix,Kit,Notes
1030999,** K_OXLXLGU,"OXFORD LEFT MEDIAL BEARINGS FEMUR SZ XL, BEARINGS 3-9"
1240883,** K5221ARMCA,PERSONA MC RIGHT MICRO VIVACIT-E SURFACES FOR TIBIA SIZE A/B FEMUR 3/4
342925,00-6260-046-00,A-FRAME ALIGNMENT GUIDE
727857,00-8334-010-00,CPT 12/14 RASP HANDLE (loose)
694444,110002768,G7 TYPE 1 FEMORAL HEAD PROV (G7HDT1)
1164637,2.9Toggleloc,TOGGLELOC 2.9MM IMPLANT KIT
243670,22,22MM FEMORAL HEAD 6 DEG. TAPER 
243524,28,28MM FEMORAL HEAD 6 DEG. TAPER
702120,3.2DKIT,(S) 3.2 QUICK CONNECT DRILL BITS
979306,31-173TRL,M2A MAGNUM HD SZ 38-60 & M2A-MAGNUM NK 12 / 14 -6MM thru +9 Trials
243525,32,32MM FEMORAL HEAD 6 DEG. TAPER
848546,32_48CPS,COMPRESS RDC RESECTION INST
667491,32-423536,OXFORD MICROPLASTY FEM INST - GEN3 METAL - MEDIUM (OXMD3)
667619,32-423536,OXF MP FEMUR MED METAL TRAY - (OXMD3) 32-423536 Knee
667492,32-423537,OXFORD MICROPLASTY FEM INST - GEN3 METAL - LARGE (OXLG3)
667494,32-423540,OXFORD MICROPLASTY TIB INST - GEN3 METAL - CASE 2 (OXTIB23)
667623,32-423540,NEW OXFORD MICROPLASTY TIBIAL INSTRUMENTS #2 (OXTIB23)
243526,36,36MM FEMORAL HEAD 6 DEG TAPER
628052,360B,1st Gen. 360 5-IN-1 LOCKING TIB TRIALS (plastic lid)
686968,360B2,2 nd Gen. 360 5-IN-1 LOCKING TIB TRIALS (metal lid) [17LB]
698737,360CB,360 CONSTRAINED BEARING 999561
698741,360FA,360 FEM AUGMENTS 999559
628056,360FL,360 LARGE FEMORAL TRIALS 75-80
686936,360FL2,2nd Gen. 360 LARGE FEMORAL TRIALS 75-80 [16LB]
628054,360FM,360 MEDIUM FEMORAL TRIALS 65-72.5
686930,360FM2,2 nd Gen. 360 MEDIUM FEMORAL TRIALS 65-72.5 [21LB]
628055,360FP,360 FEMORAL PREP
686934,360FP2,2 nd Gen. 360 FEMORAL PREP [22LB]
628053,360FS,1 st Gen.360 SMALL FEMORALTRIALS 55-62.5
686926,360FS2,2nd Gen. 360 SMALL FEMORAL TRIALS (55-62.5 mm) [17LB]
628057,360G,360 REVISION GENERAL INST. (999263)
686521,360G2,2nd Gen. 360 REVISION GENERAL INST [21LB]
719429,360LF,360 LEFT FEMURS
698742,360NCB,360 NON CONSTRAINED BEARING 999562
698746,360ODD,360 STEM V2 ODD SIZES 
638738,360OS,360 OSSEOTI SLEEVE AUGMENTS
687780,360OS2,2nd Gen. 360 OSSEOTI SLEEVE AUGMENTS
698744,360P,360 POST/AUG/FEM/ADPT/WING 999559
628060,360R,360 REVISION REAMERS
686978,360R2,2 nd Gen. 360 REVISION REAMERS
841537,360R3,3 rd Gen. 360 REVISION REAMERS [16LB]
716517,360RF,360 RIGHT FEMURS
628058,360SE,360 LONG STEM EVEN TRIALS
686932,360SE2,2nd. Gen. 360 LONG STEM EVEN TRIALS [17LB]
904969,360SMOOTH,"360 Smooth Stems 40s, 80, and 120  x2"
628059,360SO,360 LONG STEM ODD TRIALS
686970,360SO2,2 nd Gen. 360 LONG STEM ODD TRIALS [10LB]
628061,360SOE,360 STEM ODD/EVEN TRIALS
686929,360SOE2,2nd. Gen. 360 STEM ODD/EVEN TRIALS [22LB]
698745,360SP,360 SPLINED STEM 999560
628051,360TA,360 TIBIAL AUGMENT PROV
686977,360TA2,2 nd Gen.360 TIBIAL AUGMENT PROV [11LB]
698747,360TAKIT,360 TIB TRAY AND AUGMENTS 999558
628062,360TP,360 TIBIA PREP INST
686969,360TP2,2 nd Gen. 360 TIBIA PREP INST [22LB]
707039,360VSV2LS,VNGN 360 160MM and 200MM STEMS 999686
740397,4058COMP,COMP REVERSE STD BSPLT INST 1/1 (999264) [9LB]
816035,430100,999461 COMPRESS ANCHOR PLUG EXTRACT
708033,593103,ARCOS CONE TRIAL INSTR - (ARCCON)
1195527,5996-03/25-10/17,NEXGEN LPS ALL POLY ART SURFACES (C/H 10/17MM)- NO CI ZBCHI
638759,ABCS,AUTOGENOUS BONE CORING SYSTEM
692677,ACJ,AC JOINT TRAY
704169,ACJOINT,AC JOINT RECONSTRUCTION SET
638837,ACLGB,ACL GRAFT BOARD
638928,ACLIP,PERCISION ACL INSTRUMENT SET
628072,ACSA,ARCOS ASSEMBLY/DISASSEMBLE INST [15LB]
628073,ACSB,ARCOS BROACH CALCAR PROX BODY TRIALS [12.5LB]
628074,ACSC,ARCOS CONE BODY TRIALS [18LB]
628078,ACSDT1,ARCOS STS DISTAL TRIAL AND REAMERS 150/250 (1/2 - 999334) [17LB]
628079,ACSDT2,ARCOS STS DISTAL TRIALS AND REAMERS 190 (2/2 - 999334) [17LB]
628076,ACSG,ARCOS GENERAL INST [23.5LB]
1502424,ACSGX,ARCOS GENERAL INST [23.5LB]
628239,ACSIL,LQ***ARCOS INTERLOCKING INST
628240,ACSM1,ARCOS MACRO STS INSTRUMENTS 21-25 mm  x 150 mm [16LB]
659877,ACSM2,ARCOS MACRO STS INSTRUMENTS  21-25mm X190mm
628243,ACSMA1,ARCOS MACRO STS INSTRUMENTS  26-30 mm x 150 mm
664457,ACSMA2,ARCOS MACRO STS INSTRUMENTS  26-30 mm x 190 mm
628242,ACSMP,ARCOS MACRO PROXIMA
628077,ACSPD,ARCOS POROUS DISTAL TRIALS
628075,ACSR,ARCOS FLEXIBLE REAMERS [16LB]
628080,ACSTB,ARCOS TROCH / BOLT [11LB]
628280,ACSTR,ARCOS POR DIST  TRANS REAMERS 593109 [12LB]
628064,ACTA,ACTIVE ARTICULATION INST 999353
878911,ACTAD,ACTIVE ARTICULATION WITH DUAL MOBILITY INST
1457702,ACTIVBRAID,ACTIVBRAID KIT
628067,AFN1,AFFIXUS NAIL CASE 1 (JIGS and  LAGS) (DIRECT PURCHASE ONLY)
628068,AFN2,AFFIXUS NAIL CASE 2 (EXTRACTION / INSERTION) (DIRECT PURCHASE ONLY)
678751,AFN3,AFFIXUS CASE 3 OPTIONAL (FULL ANATOMY JIGS) (DIRECT PURCHASE ONLY)
1205547,AFXHFL125,LQ***AFFIXUS LONG NAIL LEFT 125 DEG
704579,AFXHFL130,LQ***AFFIXUS LONG NAIL LEFT 130 DEG
1205549,AFXHFR125,LQ***AFFIXUS LONG NAIL RIGHT 125 DEG
704578,AFXHFR130,LQ***AFFIXUS LONG NAIL RIGHT 130 DEG
704417,AFXSS,LQ***AFFIXUS SHORTS AND SCREWS
818312,AGCTRD,BIOMET AGC TIBIAL RESECTOR (Dr. Danoff)
654488,ALEXIHIP,ALEXIADES HIP CUSTOM INST
683180,ALF1,ALPS LARGE FRAG PLATE TRAY (DIRECT PURCHASE ONLY)
683181,ALF2,ALPS LARGE FRAG INSTRUMENT AND SCREW TRAY (DIRECT PURCHASE ONLY)
951100,ALLG1,(T) ALLIANCE GLENOID 3 AND 4 PEG IMPLANT SET
